主管,部,款,項,目,令和3年度予算額(千円)
国会,雑収入,国有財産利用収入,国有財産貸付収入,土地及水面貸付料,1183741.0
国会,雑収入,国有財産利用収入,国有財産貸付収入,建物及物件貸付料,764801.0
国会,雑収入,国有財産利用収入,国有財産貸付収入,公務員宿舎貸付料,40006.0
国会,雑収入,国有財産利用収入,国有財産使用収入,版権及特許権等収入,425.0
国会,雑収入,諸収入,弁償及返納金,弁償及違約金,100.0
国会,雑収入,諸収入,弁償及返納金,返納金,21463.0
国会,雑収入,諸収入,物品売払収入,不用物品売払代,8734.0
国会,雑収入,諸収入,雑入,労働保険料被保険者負担金,2189.0
国会,雑収入,諸収入,雑入,延滞金,1.0
国会,雑収入,諸収入,雑入,雑収,228519.0
裁判所,政府資産整理収入,回収金等収入,貸付金等回収金収入,修習資金貸与金償還金,1857702.0
裁判所,雑収入,国有財産利用収入,国有財産貸付収入,土地及水面貸付料,97136.0
裁判所,雑収入,国有財産利用収入,国有財産貸付収入,建物及物件貸付料,200969.0
裁判所,雑収入,国有財産利用収入,国有財産貸付収入,公務員宿舎貸付料,480285.0
裁判所,雑収入,国有財産利用収入,国有財産使用収入,版権及特許権等収入,4320.0
裁判所,雑収入,納付金,法科大学院設置者納付金,法科大学院設置者納付金,49100.0
裁判所,雑収入,諸収入,許可及手数料,手数料,1621615.0
裁判所,雑収入,諸収入,懲罰及没収金,過料,127.0
裁判所,雑収入,諸収入,懲罰及没収金,没収金,284960.0
裁判所,雑収入,諸収入,弁償及返納金,弁償及違約金,63924.0
裁判所,雑収入,諸収入,弁償及返納金,返納金,52545.0
裁判所,雑収入,諸収入,物品売払収入,不用物品売払代,41735.0
裁判所,雑収入,諸収入,雑入,労働保険料被保険者負担金,16570.0
裁判所,雑収入,諸収入,雑入,小切手支払未済金収入,7.0
裁判所,雑収入,諸収入,雑入,延滞金,5337.0
裁判所,雑収入,諸収入,雑入,期満後収入,1853.0
裁判所,雑収入,諸収入,雑入,雑収,5.8644957E7
会計検査院,雑収入,国有財産利用収入,国有財産貸付収入,土地及水面貸付料,17.0
会計検査院,雑収入,国有財産利用収入,国有財産貸付収入,建物及物件貸付料,56.0
会計検査院,雑収入,国有財産利用収入,国有財産貸付収入,公務員宿舎貸付料,1047.0
会計検査院,雑収入,諸収入,弁償及返納金,弁償及違約金,5.0
会計検査院,雑収入,諸収入,弁償及返納金,返納金,1047.0
会計検査院,雑収入,諸収入,物品売払収入,不用物品売払代,1715.0
会計検査院,雑収入,諸収入,雑入,労働保険料被保険者負担金,1407.0
会計検査院,雑収入,諸収入,雑入,延滞金,1.0
会計検査院,雑収入,諸収入,雑入,雑収,494.0
内閣,雑収入,国有財産利用収入,国有財産貸付収入,土地及水面貸付料,26655.0
内閣,雑収入,国有財産利用収入,国有財産貸付収入,建物及物件貸付料,1374.0
内閣,雑収入,国有財産利用収入,国有財産貸付収入,公務員宿舎貸付料,3535.0
内閣,雑収入,国有財産利用収入,国有財産使用収入,版権及特許権等収入,626.0
内閣,雑収入,諸収入,弁償及返納金,弁償及違約金,189.0
内閣,雑収入,諸収入,弁償及返納金,返納金,747475.0
内閣,雑収入,諸収入,物品売払収入,不用物品売払代,1588.0
内閣,雑収入,諸収入,雑入,労働保険料被保険者負担金,2041.0
内閣,雑収入,諸収入,雑入,延滞金,3.0
内閣府,官業益金及官業収入,官業収入,病院収入,宮内庁病院収入,15650.0
内閣府,政府資産整理収入,国有財産処分収入,国有財産売払収入,土地売払代,236711.0
内閣府,政府資産整理収入,国有財産処分収入,国有財産売払収入,建物売払代,309.0
内閣府,政府資産整理収入,国有財産処分収入,国有財産売払収入,船舶売払代,1940.0
内閣府,政府資産整理収入,国有財産処分収入,国有財産売払収入,航空機売払代,156998.0
内閣府,政府資産整理収入,回収金等収入,貸付金等回収金収入,災害援護資金貸付金償還金,2298856.0
内閣府,政府資産整理収入,回収金等収入,東日本大震災復興放射性物質汚染対策緊急除染等事業費回収金収入,放射性物質汚染対策緊急除染等事業費回収金,3930776.0
内閣府,雑収入,国有財産利用収入,国有財産貸付収入,土地及水面貸付料,228941.0
内閣府,雑収入,国有財産利用収入,国有財産貸付収入,建物及物件貸付料,329337.0
内閣府,雑収入,国有財産利用収入,国有財産貸付収入,公務員宿舎貸付料,583067.0
内閣府,雑収入,国有財産利用収入,国有財産使用収入,版権及特許権等収入,3190.0
内閣府,雑収入,国有財産利用収入,国有財産使用収入,入場料等収入,158196.0
内閣府,雑収入,国有財産利用収入,国有財産使用収入,公益認定等総合情報システム利用料収入,28194.0
内閣府,雑収入,納付金,雑納付金,公認会計士法違反者納付金,14590.0
内閣府,雑収入,納付金,雑納付金,価格協定等違反者納付金,1935737.0
内閣府,雑収入,納付金,雑納付金,金融商品取引法違反者納付金,935160.0
内閣府,雑収入,納付金,雑納付金,不当表示違反者納付金,311101.0
内閣府,雑収入,納付金,雑納付金,独立行政法人国立公文書館納付金,8718.0
内閣府,雑収入,納付金,雑納付金,国立研究開発法人日本医療研究開発機構納付金,1698.0
内閣府,雑収入,諸収入,特別会計受入金,自動車安全特別会計受入金,142570.0
内閣府,雑収入,諸収入,許可及手数料,手数料,516553.0
内閣府,雑収入,諸収入,懲罰及没収金,交通反則者納金,5.3002937E7
内閣府,雑収入,諸収入,弁償及返納金,弁償及違約金,84402.0
内閣府,雑収入,諸収入,弁償及返納金,返納金,7494139.0
内閣府,雑収入,諸収入,物品売払収入,試験場製品等売払代,5964.0
内閣府,雑収入,諸収入,物品売払収入,不用物品売払代,207006.0
内閣府,雑収入,諸収入,雑入,労働保険料被保険者負担金,12607.0
内閣府,雑収入,諸収入,雑入,延滞金,3562.0
内閣府,雑収入,諸収入,雑入,雑収,53605.0
デジタル庁,雑収入,諸収入,弁償及返納金,弁償及違約金,1.0
デジタル庁,雑収入,諸収入,弁償及返納金,返納金,36.0
デジタル庁,雑収入,諸収入,雑入,労働保険料被保険者負担金,388.0
デジタル庁,雑収入,諸収入,雑入,延滞金,1.0
総務省,雑収入,国有財産利用収入,国有財産貸付収入,土地及水面貸付料,56982.0
総務省,雑収入,国有財産利用収入,国有財産貸付収入,建物及物件貸付料,70068.0
総務省,雑収入,国有財産利用収入,国有財産貸付収入,公務員宿舎貸付料,29246.0
総務省,雑収入,納付金,雑納付金,国立研究開発法人情報通信研究機構納付金,1040888.0
総務省,雑収入,納付金,雑納付金,独立行政法人統計センター納付金,337435.0
総務省,雑収入,諸収入,許可及手数料,手数料,955455.0
総務省,雑収入,諸収入,弁償及返納金,弁償及違約金,4700.0
総務省,雑収入,諸収入,弁償及返納金,返納金,3017237.0
総務省,雑収入,諸収入,物品売払収入,不用物品売払代,21739.0
総務省,雑収入,諸収入,電波利用料収入,電波利用料収入,7.4989656E7
総務省,雑収入,諸収入,特定基地局開設料収入,特定基地局開設料収入,3100000.0
総務省,雑収入,諸収入,雑入,労働保険料被保険者負担金,6638.0
総務省,雑収入,諸収入,雑入,延滞金,1387.0
総務省,雑収入,諸収入,雑入,雑収,997796.0
法務省,雑収入,国有財産利用収入,国有財産貸付収入,土地及水面貸付料,226826.0
法務省,雑収入,国有財産利用収入,国有財産貸付収入,建物及物件貸付料,304450.0
法務省,雑収入,国有財産利用収入,国有財産貸付収入,公務員宿舎貸付料,251475.0
法務省,雑収入,国有財産利用収入,利子収入,延納利子収入,1110.0
法務省,雑収入,諸収入,許可及手数料,手数料,4.7759504E7
法務省,雑収入,諸収入,懲罰及没収金,過料,1638983.0
法務省,雑収入,諸収入,懲罰及没収金,没収金,757626.0
法務省,雑収入,諸収入,懲罰及没収金,罰金及科料,3.7592798E7
法務省,雑収入,諸収入,弁償及返納金,弁償及違約金,466413.0
法務省,雑収入,諸収入,弁償及返納金,返納金,491024.0
法務省,雑収入,諸収入,物品売払収入,不用物品売払代,174726.0
法務省,雑収入,諸収入,矯正官署作業収入,刑務所作業収入,3525368.0
法務省,雑収入,諸収入,矯正官署作業収入,少年院職業指導収入,3772.0
法務省,雑収入,諸収入,雑入,労働保険料被保険者負担金,52311.0
法務省,雑収入,諸収入,雑入,小切手支払未済金収入,5879.0
法務省,雑収入,諸収入,雑入,延滞金,2247.0
法務省,雑収入,諸収入,雑入,期満後収入,177428.0
法務省,雑収入,諸収入,雑入,雑収,229281.0
外務省,政府資産整理収入,国有財産処分収入,国有財産売払収入,土地売払代,79388.0
外務省,政府資産整理収入,国有財産処分収入,国有財産売払収入,建物売払代,47599.0
外務省,雑収入,国有財産利用収入,国有財産貸付収入,土地及水面貸付料,9096.0
外務省,雑収入,国有財産利用収入,国有財産貸付収入,建物及物件貸付料,46358.0
外務省,雑収入,国有財産利用収入,国有財産貸付収入,公務員宿舎貸付料,455745.0
外務省,雑収入,国有財産利用収入,利子収入,預託金利子収入,20193.0
外務省,雑収入,諸収入,許可及手数料,手数料,2.3567921E7
外務省,雑収入,諸収入,弁償及返納金,弁償及違約金,3831.0
外務省,雑収入,諸収入,弁償及返納金,返納金,7557048.0
外務省,雑収入,諸収入,物品売払収入,不用物品売払代,39623.0
外務省,雑収入,諸収入,雑入,労働保険料被保険者負担金,2893.0
外務省,雑収入,諸収入,雑入,小切手支払未済金収入,1.0
外務省,雑収入,諸収入,雑入,延滞金,284.0
外務省,雑収入,諸収入,雑入,雑収,44491.0
財務省,租税及印紙収入,租税,所得税,源泉所得税,1.5744E10
財務省,租税及印紙収入,租税,所得税,申告所得税,2.923E9
財務省,租税及印紙収入,租税,法人税,法人税,8.997E9
財務省,租税及印紙収入,租税,相続税,相続税,2.229E9
財務省,租税及印紙収入,租税,消費税,消費税,2.0284E10
財務省,租税及印紙収入,租税,酒税,酒税,1.176E9
財務省,租税及印紙収入,租税,たばこ税,たばこ税,9.12E8
財務省,租税及印紙収入,租税,揮発油税,揮発油税,2.07E9
財務省,租税及印紙収入,租税,石油ガス税,石油ガス税,4000000.0
財務省,租税及印紙収入,租税,航空機燃料税,航空機燃料税,3.7E7
財務省,租税及印紙収入,租税,石油石炭税,石油石炭税,6.06E8
財務省,租税及印紙収入,租税,電源開発促進税,電源開発促進税,3.05E8
財務省,租税及印紙収入,租税,自動車重量税,自動車重量税,3.82E8
財務省,租税及印紙収入,租税,国際観光旅客税,国際観光旅客税,3.0E7
財務省,租税及印紙収入,租税,関税,関税,8.46E8
財務省,租税及印紙収入,租税,とん税,とん税,9000000.0
財務省,租税及印紙収入,印紙収入,印紙収入,収入印紙,5.35E8
財務省,租税及印紙収入,印紙収入,印紙収入,現金収入,3.59E8
財務省,政府資産整理収入,国有財産処分収入,国有財産売払収入,土地売払代,3.45E7
財務省,政府資産整理収入,国有財産処分収入,国有財産売払収入,建物売払代,378000.0
財務省,政府資産整理収入,国有財産処分収入,国有財産売払収入,工作物売払代,6351.0
財務省,政府資産整理収入,国有財産処分収入,国有財産売払収入,証券売払代,8352258.0
財務省,政府資産整理収入,国有財産処分収入,国有財産売払収入,船舶売払代,0.0
財務省,政府資産整理収入,国有財産処分収入,特定国有財産売払収入,特定施設売払代,1.317297E7
財務省,政府資産整理収入,回収金等収入,特別会計整理収入,産業投資特別会計整理収入,1658342.0
財務省,政府資産整理収入,回収金等収入,特別会計整理収入,社会資本整備事業特別会計整理収入,2.9398644E7
財務省,政府資産整理収入,回収金等収入,引継債権整理収入,公団引継債権整理収入,24.0
財務省,政府資産整理収入,回収金等収入,政府出資回収金収入,国立研究開発法人日本医療研究開発機構出資回収金,5928224.0
財務省,政府資産整理収入,回収金等収入,政府出資回収金収入,独立行政法人造幣局出資回収金,6734666.0
財務省,政府資産整理収入,回収金等収入,政府出資回収金収入,国立研究開発法人農業・食品産業技術総合研究機構出資回収金,96409.0
財務省,政府資産整理収入,回収金等収入,政府出資回収金収入,国立研究開発法人水産研究・教育機構出資回収金,3000.0
財務省,政府資産整理収入,回収金等収入,政府出資回収金収入,独立行政法人農林漁業信用基金出資回収金,3863294.0
財務省,政府資産整理収入,回収金等収入,政府出資回収金収入,米州開発銀行出資回収金,0.0
財務省,政府資産整理収入,回収金等収入,政府出資回収金収入,独立行政法人日本スポーツ振興センター出資回収金,0.0
財務省,政府資産整理収入,回収金等収入,政府出資回収金収入,独立行政法人中小企業基盤整備機構出資回収金,0.0
財務省,雑収入,国有財産利用収入,国有財産貸付収入,土地及水面貸付料,1.9601064E7
財務省,雑収入,国有財産利用収入,国有財産貸付収入,建物及物件貸付料,1273510.0
財務省,雑収入,国有財産利用収入,国有財産貸付収入,公務員宿舎貸付料,1.7031941E7
財務省,雑収入,国有財産利用収入,国有財産使用収入,版権及特許権等収入,402.0
財務省,雑収入,国有財産利用収入,利子収入,延納利子収入,22146.0
財務省,雑収入,国有財産利用収入,利子収入,指定預金利子収入,771.0
財務省,雑収入,国有財産利用収入,配当金収入,日本銀行配当金収入,2750.0
財務省,雑収入,国有財産利用収入,配当金収入,日本郵政株式会社配当金収入,6.0000004E7
財務省,雑収入,国有財産利用収入,配当金収入,日本アルコール産業株式会社配当金収入,12661.0
財務省,雑収入,国有財産利用収入,配当金収入,輸出入・港湾関連情報処理センター株式会社配当金収入,18804.0
財務省,雑収入,国有財産利用収入,配当金収入,成田国際空港株式会社配当金収入,0.0
財務省,雑収入,納付金,日本銀行納付金,日本銀行納付金,9.783E8
財務省,雑収入,納付金,独立行政法人造幣局納付金,独立行政法人造幣局納付金,1542240.0
財務省,雑収入,納付金,雑納付金,株式会社国際協力銀行納付金,313125.0
財務省,雑収入,納付金,雑納付金,預金保険機構納付金,2772895.0
財務省,雑収入,納付金,雑納付金,独立行政法人酒類総合研究所納付金,38472.0
財務省,雑収入,納付金,雑納付金,独立行政法人造幣局納付金,9737.0
財務省,雑収入,納付金,雑納付金,独立行政法人国立印刷局納付金,149280.0
財務省,雑収入,諸収入,特別会計受入金,外国為替資金特別会計受入金,1.921330459E9
財務省,雑収入,諸収入,特別会計受入金,財政投融資特別会計受入金,72871.0
財務省,雑収入,諸収入,特別会計受入金,エネルギー対策特別会計受入金,8.0
財務省,雑収入,諸収入,特別会計受入金,食料安定供給特別会計受入金,1.0
財務省,雑収入,諸収入,特別会計受入金,自動車安全特別会計受入金,2616534.0
財務省,雑収入,諸収入,許可及手数料,手数料,923650.0
財務省,雑収入,諸収入,許可及手数料,許可料,1421901.0
財務省,雑収入,諸収入,受託調査試験及役務収入,地方消費税徴収取扱費受入,1.5982656E7
財務省,雑収入,諸収入,懲罰及没収金,国税犯則者納金,282251.0
財務省,雑収入,諸収入,弁償及返納金,弁償及違約金,978994.0
財務省,雑収入,諸収入,弁償及返納金,返納金,484096.0
財務省,雑収入,諸収入,物品売払収入,不用物品売払代,415644.0
財務省,雑収入,諸収入,文官恩給費特別会計等負担金,文官恩給費特別会計等負担金,340009.0
財務省,雑収入,諸収入,雑入,労働保険料被保険者負担金,88576.0
財務省,雑収入,諸収入,雑入,延滞金,22566.0
財務省,雑収入,諸収入,雑入,経過利子受入,5.7670292E7
財務省,雑収入,諸収入,雑入,雑収,934237.0
財務省,公債金,公債金,公債金,公債金,6.341E9
財務省,公債金,公債金,特例公債金,特例公債金,3.7256E10
財務省,前年度剰余金受入,前年度剰余金受入,前年度剰余金受入,前年度剰余金受入,0.0
財務省,前年度剰余金受入,前年度剰余金受入,東日本大震災復興前年度剰余金受入,前年度剰余金受入,0.0
文部科学省,政府資産整理収入,回収金等収入,貸付金等回収金収入,育英資金貸付金償還金,5.0822055E7
文部科学省,雑収入,国有財産利用収入,国有財産貸付収入,土地及水面貸付料,667345.0
文部科学省,雑収入,国有財産利用収入,国有財産貸付収入,建物及物件貸付料,3269.0
文部科学省,雑収入,国有財産利用収入,国有財産貸付収入,公務員宿舎貸付料,26848.0
文部科学省,雑収入,国有財産利用収入,国有財産使用収入,版権及特許権等収入,15948.0
文部科学省,雑収入,納付金,独立行政法人日本スポーツ振興センター納付金,独立行政法人日本スポーツ振興センター納付金,4809424.0
文部科学省,雑収入,納付金,雑納付金,独立行政法人国立特別支援教育総合研究所納付金,99651.0
文部科学省,雑収入,納付金,雑納付金,独立行政法人大学入試センター納付金,1225857.0
文部科学省,雑収入,納付金,雑納付金,独立行政法人国立女性教育会館納付金,3695.0
文部科学省,雑収入,納付金,雑納付金,独立行政法人国立美術館納付金,442117.0
文部科学省,雑収入,納付金,雑納付金,独立行政法人国立文化財機構納付金,227340.0
